/var/lib/dpkg/info/bash.preinst,22
/usr/local/bin/gosu,7
/usr/sbin/install-info,5
/usr/bin/rpm,5
/usr/bin/grep,5
/usr/bin/sed,5
/usr/sbin/ldconfig,5
/usr/sbin/chkconfig,5
/usr/sbin/sln,3
/usr/local/bin/phpdbg,3
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/opcache.so,3
/usr/local/bin/php,3
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sodium.so,3
/usr/local/bin/node,2
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/zip.so,2
/usr/bin/hostname,2
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/exif.so,2
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd.so,2
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/bcmath.so,2
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/utf8_mac.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/nkf.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/syslog.so,1
/bin/vault,1
/usr/local/bin/python3.8,1
/usr/local/lib/python3.8/lib-dynload/_sha256.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/ec.o,1
/usr/local/lib/python3.8/lib-dynload/spwd.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_imagemap.so,1
/usr/local/apache2/modules/mod_vhost_alias.so,1
/usr/local/bin/memcached,1
/usr/local/lib/python3.8/lib-dynload/_blake2.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/euc_jp.so,1
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/gbk.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/ebcdic.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libexif.so.12.3.3,1
/usr/local/apache2/modules/mod_socache_dbm.so,1
/usr/local/lib/python3.8/lib-dynload/_gdbm.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/japanese.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libgsf-1.so.114.0.46,1
/usr/local/apache2/modules/mod_alias.so,1
/usr/local/lib/python3.8/lib-dynload/_random.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_status.so,1
/usr/local/apache2/bin/htpasswd,1
/usr/local/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so,1
/usr/local/bin/ctr,1
/usr/local/bin/docker-init,1
/usr/local/apache2/modules/mod_ext_filter.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/json/ext/parser.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/digest/sha2.so,1
/usr/local/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/fcntl.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/crypto_callback.o,1
/usr/local/lib/python3.8/lib-dynload/_codecs_kr.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_proxy_http.so,1
/usr/local/lib/python3.8/lib-dynload/_md5.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/pty.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/etc.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_16.so,1
/usr/local/apache2/modules/mod_headers.so,1
/usr/local/apache2/modules/mod_authz_core.so,1
/usr/local/lib/python3.8/lib-dynload/ossaudiodev.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_authn_core.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libcairo.so.2.11600.0,1
/usr/local/go/pkg/tool/linux_amd64/test2json,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/windows_1257.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/continuation.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_11.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_4.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_13.so,1
/usr/local/apache2/modules/mod_reflector.so,1
/usr/local/apache2/modules/mod_authnz_fcgi.so,1
/usr/local/lib/python3.8/lib-dynload/readline.cpython-38-x86_64-linux-gnu.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libwebpdemux.so.2.0.6,1
/usr/local/apache2/modules/mod_mpm_prefork.so,1
/opt/java/openjdk/bin/unpack200,1
/usr/local/apache2/modules/mod_example_ipc.so,1
/usr/local/apache2/modules/mod_ldap.so,1
/usr/local/go/pkg/tool/linux_amd64/addr2line,1
/usr/local/apache2/modules/mod_proxy_ajp.so,1
/usr/local/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so,1
/opt/java/openjdk/bin/jaotc,1
/usr/local/apache2/modules/mod_cache.so,1
/usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/koi8_u.so,1
/usr/local/apache2/modules/mod_isapi.so,1
/usr/local/lib/python3.8/lib-dynload/audioop.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/crypto.o,1
/usr/local/apache2/bin/htcacheclean,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/io/nonblock.so,1
/usr/local/apache2/modules/mod_md.so,1
/usr/local/apache2/modules/mod_optional_fn_import.so,1
/usr/local/apache2/modules/mod_proxy_fcgi.so,1
/usr/local/apache2/modules/mod_proxy_html.so,1
/usr/local/lib/python3.8/lib-dynload/parser.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/gb2312.so,1
/usr/local/lib/python3.8/lib-dynload/_bisect.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/hmac.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/utf_16be.so,1
/usr/local/apache2/modules/mod_unixd.so,1
/usr/local/apache2/modules/mod_proxy_connect.so,1
/usr/local/bin/php-cgi,1
/opt/java/openjdk/bin/rmiregistry,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libz.so.1.2.11,1
/usr/local/apache2/modules/mod_authn_socache.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/japanese_euc.so,1
/usr/local/lib/python3.8/lib-dynload/_dbm.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/transdb.so,1
/usr/local/go/bin/go,1
/usr/local/apache2/modules/mod_data.so,1
/usr/local/lib/python3.8/lib-dynload/_pickle.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/monitor.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/windows_1250.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/emoji_sjis_docomo.so,1
/usr/local/go/pkg/tool/linux_amd64/link,1
/usr/local/apache2/modules/mod_authn_file.so,1
/usr/local/apache2/modules/mod_authz_dbm.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/gb18030.so,1
/usr/local/bin/docker-proxy,1
/usr/local/apache2/modules/mod_ident.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/euc_kr.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/fips.o,1
/usr/local/bin/dockerd,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libxml2.so.2.9.10,1
/usr/local/go/src/debug/dwarf/testdata/ranges.elf,1
/usr/local/apache2/modules/mod_logio.so,1
/usr/local/apache2/bin/htdbm,1
/usr/local/tomcat/native-jni-lib/libtcnative-1.so.0.2.24,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/rbconfig/sizeof.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/escape.so,1
/usr/local/apache2/modules/mod_deflate.so,1
/usr/local/apache2/bin/logresolve,1
/usr/local/lib/python3.8/lib-dynload/_heapq.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_mpm_event.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/emoji_sjis_kddi.so,1
/usr/local/apache2/modules/mod_authz_host.so,1
/usr/local/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/bin/httxt2dbm,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/utf_32le.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libvips-cpp.so.42.12.1,1
/usr/local/go/src/runtime/pprof/testdata/test64,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libtiff.so.5.5.0,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/aead.o,1
/usr/local/go/pkg/tool/linux_amd64/cgo,1
/usr/local/apache2/modules/mod_socache_redis.so,1
/usr/local/apache2/modules/mod_session.so,1
/usr/local/go/pkg/tool/linux_amd64/trace,1
/usr/local/apache2/modules/mod_auth_digest.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/info.o,1
/opt/java/openjdk/bin/keytool,1
/usr/local/apache2/modules/mod_slotmem_shm.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/digest.so,1
/bin/registry,1
/usr/local/apache2/modules/mod_proxy_hcheck.so,1
/usr/local/apache2/modules/mod_dav.so,1
/usr/local/apache2/modules/mod_actions.so,1
/usr/local/lib/python3.8/lib-dynload/grp.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/socket.so,1
/usr/local/apache2/modules/mod_cache_disk.so,1
/usr/local/apache2/modules/mod_authn_dbm.so,1
/usr/local/apache2/modules/mod_bucketeer.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/api_ng.o,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/math.o,1
/usr/local/apache2/modules/mod_dbd.so,1
/usr/local/apache2/modules/mod_lbmethod_heartbeat.so,1
/usr/local/lib/python3.8/lib-dynload/binascii.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_info.so,1
/usr/local/apache2/modules/mod_auth_form.so,1
/usr/local/lib/python3.8/lib-dynload/_csv.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/single_byte.so,1
/usr/local/apache2/modules/mod_case_filter_in.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/liblcms2.so.2.0.8,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libffi.so.7.1.0,1
/usr/local/apache2/modules/mod_mime_magic.so,1
/usr/local/apache2/modules/mod_version.so,1
/usr/local/lib/python3.8/lib-dynload/_xxsubinterpreters.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/cmac.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/cesu_8.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/utf_16le.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/koi8_r.so,1
/opt/java/openjdk/bin/rmid,1
/usr/local/bin/docker,1
/usr/local/apache2/modules/mod_optional_fn_export.so,1
/usr/local/apache2/modules/mod_proxy_wstunnel.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/emacs_mule.so,1
/usr/local/apache2/bin/htdigest,1
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/pcntl.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/objspace.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/ripper.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/cesu_8.so,1
/usr/local/apache2/modules/mod_auth_basic.so,1
/usr/local/go/pkg/tool/linux_amd64/dist,1
/usr/local/lib/python3.8/lib-dynload/_multiprocessing.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/digest/rmd160.so,1
/usr/local/go/pkg/tool/linux_amd64/vet,1
/usr/local/apache2/modules/mod_watchdog.so,1
/usr/local/apache2/modules/mod_authz_user.so,1
/usr/local/apache2/modules/mod_case_filter.so,1
/usr/local/go/pkg/tool/linux_amd64/pack,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libvips.so.42.12.1,1
/usr/local/apache2/modules/mod_xml2enc.so,1
/usr/local/apache2/modules/mod_filter.so,1
/usr/local/lib/python3.8/lib-dynload/pyexpat.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_2.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/evp.o,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/cipher.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/openssl.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/io/wait.so,1
/usr/local/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_userdir.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/rand.o,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/algorithms.o,1
/usr/local/apache2/modules/mod_access_compat.so,1
/usr/local/apache2/modules/mod_proxy_fdpass.so,1
/usr/local/lib/python3.8/lib-dynload/_codecs_tw.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/readline.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/gbk.so,1
/usr/local/go/pkg/tool/linux_amd64/asm,1
/usr/local/apache2/modules/mod_socache_shmcb.so,1
/usr/local/lib/python3.8/lib-dynload/_codecs_cn.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_14.so,1
/usr/local/lib/python3.8/lib-dynload/_tkinter.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/array.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_8.so,1
/usr/local/lib/python3.8/lib-dynload/_elementtree.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/json/ext/generator.so,1
/usr/local/apache2/modules/mod_log_forensic.so,1
/usr/local/apache2/bin/httpd,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/hash.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/digest/bubblebabble.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/librsvg-2.so.2.47.0,1
/usr/local/go/src/debug/dwarf/testdata/typedef.elf,1
/usr/local/apache2/modules/mod_suexec.so,1
/usr/local/go/src/runtime/pprof/testdata/test64be,1
/usr/local/apache2/modules/mod_proxy_ftp.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/windows_31j.so,1
/usr/local/apache2/modules/mod_file_cache.so,1
