/var/lib/dpkg/info/bash.preinst,22
/usr/local/go/pkg/tool/linux_amd64/pprof,1
/usr/local/apache2/modules/mod_authn_dbd.so,1
/usr/local/apache2/modules/mod_session_cookie.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libcairo-gobject.so.2.11600.0,1
/usr/local/apache2/modules/mod_authz_dbd.so,1
/usr/local/lib/python3.8/lib-dynload/_struct.cpython-38-x86_64-linux-gnu.so,1
/opt/java/openjdk/bin/jjs,1
/usr/local/apache2/bin/ab,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/cgi/escape.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_6.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/bn.o,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/dh.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/fcntl.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_3.so,1
/opt/java/openjdk/bin/java,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libfribidi.so.0.4.0,1
/usr/local/apache2/modules/mod_include.so,1
/usr/local/apache2/modules/mod_authnz_ldap.so,1
/usr/local/lib/python3.8/lib-dynload/select.cpython-38-x86_64-linux-gnu.so,1
/usr/local/bin/redis-server,1
/usr/local/lib/libruby.so.2.7.1,1
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/mysqli.so,1
/usr/local/go/src/runtime/pprof/testdata/test32,1
/usr/local/apache2/modules/mod_allowmethods.so,1
/usr/local/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so,1
/usr/local/go/src/runtime/pprof/testdata/test32be,1
/usr/local/bin/redis-benchmark,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_10.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/windows_1254.so,1
/usr/local/apache2/modules/mod_log_config.so,1
/usr/local/apache2/modules/mod_buffer.so,1
/usr/local/apache2/modules/mod_cgid.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/japanese_sjis.so,1
/usr/local/go/bin/gofmt,1
/usr/local/apache2/modules/mod_socache_memcache.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/racc/cparse.so,1
/opt/java/openjdk/bin/pack200,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libharfbuzz.so.0.20600.4,1
/usr/local/apache2/modules/mod_optional_hook_import.so,1
/usr/local/apache2/modules/mod_mpm_worker.so,1
/usr/local/lib/python3.8/lib-dynload/_testmultiphase.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/gdbm.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/windows_1253.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/emoji_sjis_softbank.so,1
/usr/local/go/pkg/tool/linux_amd64/compile,1
/usr/local/apache2/modules/mod_charset_lite.so,1
/usr/local/apache2/modules/mod_remoteip.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/fiddle.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/strscan.so,1
/usr/local/apache2/modules/mod_ssl.so,1
/usr/local/lib/python3.8/lib-dynload/_testbuffer.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/_posixshmem.cpython-38-x86_64-linux-gnu.so,1
/var/lib/ghost/versions/3.31.1/node_modules/clipboardy/fallbacks/linux/xsel,1
/usr/local/go/pkg/tool/linux_amd64/cover,1
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap.so,1
/usr/local/apache2/modules/mod_dav_fs.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_1.so,1
/usr/local/apache2/modules/mod_cgi.so,1
/usr/local/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_9.so,1
/usr/local/apache2/modules/mod_lbmethod_bybusyness.so,1
/usr/local/apache2/modules/mod_ratelimit.so,1
/usr/local/lib/python3.8/lib-dynload/nis.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_proxy_http2.so,1
/usr/local/lib/python3.8/lib-dynload/cmath.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/emoji.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/korean.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/chinese.so,1
/usr/local/apache2/modules/mod_expires.so,1
/usr/local/lib/python3.8/lib-dynload/_datetime.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_lbmethod_byrequests.so,1
/usr/local/lib/python3.8/lib-dynload/_testcapi.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_15.so,1
/usr/local/apache2/modules/mod_request.so,1
/usr/local/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so,1
/opt/java/openjdk/bin/jrunscript,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/iso2022.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/liborc-0.4.so.0.31.0,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/mac.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/euc_tw.so,1
/usr/local/go/pkg/tool/linux_amd64/fix,1
/usr/local/apache2/modules/mod_sed.so,1
/usr/local/lib/python3.8/lib-dynload/_codecs_iso2022.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/emoji_iso2022_kddi.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/atoms.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/bigdecimal.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/cp949.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libexpat.so.1.6.11,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/date_core.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/coverage.so,1
/usr/local/go/pkg/tool/linux_amd64/nm,1
/usr/local/apache2/modules/mod_authz_owner.so,1
/usr/local/apache2/modules/mod_authz_groupfile.so,1
/usr/local/apache2/modules/mod_proxy.so,1
/usr/local/lib/python3.8/lib-dynload/_codecs_hk.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_5.so,1
/usr/local/bin/redis-cli,1
/usr/local/apache2/bin/rotatelogs,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/pathname.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/shift_jis.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/rsa.o,1
/var/lib/ghost/versions/3.31.1/node_modules/sqlite3/lib/binding/node-v72-linux-x64/node_sqlite3.node,1
/usr/local/apache2/modules/mod_dumpio.so,1
/usr/local/apache2/bin/checkgid,1
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/intl.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/srp.o,1
/usr/local/apache2/modules/mod_substitute.so,1
/usr/local/apache2/modules/mod_heartmonitor.so,1
/usr/local/apache2/bin/fcgistarter,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libjpeg.so.8.2.2,1
/usr/local/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/_curses.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_unique_id.so,1
/usr/local/apache2/modules/mod_authn_anon.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/utf_32be.so,1
/usr/local/bin/traefik,1
/usr/local/go/pkg/tool/linux_amd64/buildid,1
/usr/local/apache2/modules/mod_session_dbd.so,1
/usr/local/lib/python3.8/lib-dynload/_sha3.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/windows_1252.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libgif.so.7.0.0,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libwebpmux.so.3.0.5,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/zlib.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libwebp.so.7.1.0,1
/usr/local/apache2/modules/mod_dav_lock.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/digest/sha1.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/encdb.so,1
/opt/java/openjdk/lib/jexec,1
/usr/local/bin/runc,1
/usr/local/apache2/modules/mod_proxy_balancer.so,1
/usr/local/lib/python3.8/lib-dynload/_statistics.cpython-38-x86_64-linux-gnu.so,1
/usr/local/go/pkg/tool/linux_amd64/doc,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/gb18030.so,1
/usr/local/apache2/modules/mod_usertrack.so,1
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_pgsql.so,1
/usr/local/lib/python3.8/lib-dynload/_curses_panel.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/otp_test_engine.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/sdbm.so,1
/opt/couchbase/lib/python/runtime/compiler_compat/ld,1
/usr/local/apache2/modules/mod_lua.so,1
/usr/local/apache2/modules/mod_optional_hook_export.so,1
/usr/local/lib/python3.8/lib-dynload/_testimportmultiple.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_macro.so,1
/usr/local/apache2/modules/mod_cache_socache.so,1
/usr/local/apache2/modules/mod_mime.so,1
/usr/local/lib/python3.8/lib-dynload/_lsprof.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/_sha512.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_dialup.so,1
/usr/local/apache2/modules/mod_cern_meta.so,1
/usr/local/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/_codecs_jp.cpython-38-x86_64-linux-gnu.so,1
/opt/java/openjdk/bin/jfr,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/build/Release/sharp.node,1
/usr/local/sbin/haproxy,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/iso_8859_7.so,1
/usr/local/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_session_crypto.so,1
/usr/local/apache2/modules/mod_env.so,1
/usr/local/lib/python3.8/lib-dynload/_sha1.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/utf_16_32.so,1
/usr/local/apache2/modules/mod_lbmethod_bytraffic.so,1
/usr/local/apache2/modules/mod_http2.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/io/console.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/digest.o,1
/usr/local/apache2/modules/mod_proxy_express.so,1
/usr/local/lib/python3.8/lib-dynload/_crypt.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/xxlimited.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/dbm.so,1
/tini,1
/usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_mysql.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/pkey.o,1
/usr/local/apache2/modules/mod_proxy_uwsgi.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/trans/big5.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/ecdh.o,1
/usr/local/apache2/modules/mod_asis.so,1
/usr/local/lib/python3.8/lib-dynload/_xxtestfuzz.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/libpython3.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/stringio.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/fiber.so,1
/opt/java/openjdk/lib/jspawnhelper,1
/usr/local/go/pkg/tool/linux_amd64/objdump,1
/usr/local/apache2/modules/mod_proxy_scgi.so,1
/usr/local/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so,1
/usr/local/bin/containerd,1
/usr/local/apache2/modules/mod_setenvif.so,1
/usr/local/apache2/modules/mod_heartbeat.so,1
/usr/local/lib/python3.8/lib-dynload/math.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/engine.o,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/eddsa.o,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/windows_1251.so,1
/usr/local/apache2/modules/mod_rewrite.so,1
/usr/local/apache2/modules/mod_autoindex.so,1
/usr/local/apache2/modules/mod_dir.so,1
/usr/local/apache2/modules/mod_speling.so,1
/usr/local/apache2/modules/mod_brotli.so,1
/usr/local/apache2/modules/mod_example_hooks.so,1
/usr/local/bin/ruby,1
/usr/local/lib/python3.8/lib-dynload/_sqlite3.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/dss.o,1
/bin/consul,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libpng16.so.16.37.0,1
/usr/local/apache2/modules/mod_slotmem_plain.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/enc/big5.so,1
/usr/local/lib/python3.8/lib-dynload/_testinternalcapi.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/zlib.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/unicodedata.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/psych.so,1
/usr/local/lib/ruby/2.7.0/x86_64-linux/digest/md5.so,1
/usr/local/lib/python3.8/lib-dynload/syslog.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/python3.8/lib-dynload/_ctypes_test.cpython-38-x86_64-linux-gnu.so,1
/usr/local/lib/libpython3.8.so.1.0,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libpixman-1.so.0.38.4,1
/usr/local/apache2/modules/mod_echo.so,1
/usr/local/apache2/modules/mod_negotiation.so,1
/usr/local/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so,1
/usr/local/apache2/modules/mod_reqtimeout.so,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libfreetype.so.6.17.1,1
/usr/local/bin/containerd-shim,1
/usr/local/lib/erlang/lib/crypto-4.7/priv/obj/aes.o,1
/var/lib/ghost/versions/3.31.1/node_modules/sharp/vendor/lib/libfontconfig.so.1.12.0,1
/usr/local/apache2/modules/mod_log_debug.so,1
/usr/local/lib/python3.8/lib-dynload/mmap.cpython-38-x86_64-linux-gnu.so,1
